id,age,gender,income,segment,signup_date,purchase_count
1145,35,M,28738.0,Bronze,2020-11-12,7
1146,38,M,26392.0,Gold,2022-04-29,11
1147,24,Other,53135.0,Platinum,2020-07-21,7
1148,20,F,22023.0,Silver,2022-09-29,9
1149,57,F,15000.0,Bronze,2022-04-15,4
1150,27,M,27576.0,Silver,2021-07-26,7
1151,26,F,62506.0,Silver,2020-03-08,9
1152,18,F,15000.0,Bronze,2022-01-28,9
1153,30,F,18384.0,Silver,2021-03-20,6
1154,22,Other,27125.0,Bronze,2022-06-27,6
1155,57,M,21440.0,Bronze,2022-06-29,7
1156,50,M,15000.0,Bronze,2021-04-28,7
1157,29,F,38596.0,Bronze,2022-01-12,6
1158,65,F,70264.0,Bronze,2020-07-22,13
1159,49,M,24295.0,Silver,2022-01-22,6
1160,34,M,15000.0,Bronze,2023-01-20,7
1161,18,M,15000.0,Bronze,2022-01-04,6
1162,65,M,25058.0,Bronze,2020-05-04,10
1163,21,F,38251.0,Platinum,2022-03-26,2
1164,18,F,27933.0,Silver,2021-07-19,5
1165,50,M,22000.0,Silver,2021-01-23,8
1166,67,M,16405.0,Silver,2020-09-07,5
1167,54,M,15000.0,Platinum,2022-07-20,5
1168,44,M,33435.0,Bronze,2020-07-06,8
1169,45,F,34783.0,Silver,2021-03-10,8
1170,48,Other,15000.0,Silver,2020-02-13,6
1171,47,F,48772.0,Silver,2020-04-13,3
1172,41,M,29349.0,Bronze,2021-11-14,7
1173,39,F,44346.0,Silver,2021-05-13,8
1174,37,F,15000.0,Bronze,2020-09-14,7
1175,28,F,15000.0,Silver,2023-03-02,10
1176,34,M,20445.0,Silver,2021-02-24,13
1177,18,M,28321.0,Bronze,2020-05-20,9
1178,36,M,54077.0,Gold,2023-02-09,5
1179,26,M,31352.0,Bronze,2021-02-28,5
1180,24,M,19509.0,Gold,2023-04-15,6
1181,40,M,15000.0,Silver,2021-03-18,14
1182,54,F,40741.0,Bronze,2021-04-22,10
1183,49,F,15000.0,Bronze,2021-11-03,9
1184,19,M,49723.0,Platinum,2020-10-29,9
1185,26,M,19106.0,Bronze,2020-01-06,3
1186,49,F,48790.0,Bronze,2021-07-21,4
1187,26,F,30929.0,Bronze,2020-10-23,8
1188,35,F,20568.0,Silver,2020-09-23,11
1189,44,Other,16988.0,Silver,2023-01-11,10
1190,26,F,18574.0,Bronze,2021-05-28,6
1191,39,Other,27286.0,Bronze,2020-12-23,10
1192,21,M,22892.0,Bronze,2020-08-13,13
1193,30,M,16368.0,Bronze,2020-02-22,7
1194,41,M,20275.0,Silver,2020-09-26,13
1195,18,M,22909.0,Silver,2020-01-31,5
1196,43,M,15000.0,Bronze,2022-01-03,10
1197,37,F,27697.0,Bronze,2021-05-02,11
1198,44,F,15000.0,Bronze,2021-10-25,12
1199,40,F,15000.0,Platinum,2020-02-02,11
1200,54,M,15000.0,Platinum,2020-12-22,9
